									Proper palmar digital nerves of median nerve (>1840)  (mdnppd)
				Intercostal nerves (Vesalius, 1543a)  (icn)
					Muscular branches of intercostal nerves (Quain & Wilson, 1839)  (icnm)
					Collateral branch of intercostal nerves (Davies et al., 1931)  (icnc)
						Lateral cutaneous branch of intercostal nerves (>1840)  (icnl)
							Anterior branch of lateral cutaneous branch of intercostal nerves (>1840)  (icnla)
								Lateral mammary branches of intercostal nerves (>1840)  (icnlm)
							Posterior branch of lateral cutaneous branch of intercostal nerves (>1840)  (icnlp)
						Anterior cutaneous branch of intercostal nerves (>1840)  (icna)
							Medial mammary branches of intercostal nerves (>1840)  (icnmm)
				Subcostal nerve (>1840)  (scon)
				Lumbosacral plexus (Vesalius, 1543a)  (lsp)
					Lumbar plexus (Vesalius, 1543a)  (lup)
						Lumbar plexus ventral branches (>1840)  (lupv)
							Muscular branches of lumbar plexus ventral branches (>1840)  (lupvm)
						Lumbar plexus dorsal divisions (Paterson, 1887)  (lupdd)
							Lateral cutaneous nerve of thigh (>1840)  (lct)
							Femoral nerve (Haller, 1762)  (fem)
								Muscular branches of femoral nerve (Quain & Wilson, 1839)  (femm)
								Saphenous nerve (Haase, 1781)  (sap)
						Lumbar plexus ventral divisions (Paterson, 1887)  (lupvd)
							Iliohypogastric nerve (Schmidt, 1794)  (ihn)
								Lateral cutaneous branch of iliohypogastric nerve (>1840)  (ihnl)
								Anterior cutaneous branch of iliohypogastric nerve (>1840)  (ihna)
							Ilio-inguinal nerve (Schmidt, 1794)  (ilin)
								Anterior scrotal nerves (>1840)  (asc)
								Anterior labial nerves (>1840)  (ala)
							Genitofemoral nerve (>1840)  (gfn)
								Genital branch of genitofemoral nerve (>1840)  (gfng)
								Femoral branch of genitofemoral nerve (>1840)  (gfnf)
							Obturator nerve (Cheselden, 1726)  (obt)
								Anterior branch of obturator nerve (Haase, 1781; Martin, 1781)  (obta)
									Articular branch of anterior branch of obturator nerve (>1840)  (obtar)
									Cutaneous branch of obturator nerve (>1840)  (obtc)
									Muscular branches of anterior branch of obturator nerve (>1840)  (obtam)
								Posterior branch of obturator nerve (Haase, 1781; Martin, 1781)  (obtp)
									Muscular branches of posterior branch of obturator nerve (>1840)  												(obtpm)
					Sacral plexus (Vesalius, 1543a)  (sapl)
						Sacral plexus ventral branches (>1840)  (saplv)
							Lumbosacral trunk (Cruveilhier, 1836)  (lst)
							L6-S1 trunk (>1840)  (lstr)
						Sacral plexus dorsal divisions (Paterson, 1887)  (sapldd)
							Superior gluteal nerve (Martin, 1781)  (sug)
							Inferior gluteal nerve (Martin, 1781)  (ing)
							Piriformis nerve (>1840)  (pirn)
						Sacral plexus ventral divisions (Paterson, 1887)  (saplvd)
							Nerve to quadratus femoris (>1840)  (nqf)
								Articular branch of nerve to quadratus femoris (>1840)  (nqfa)
							Nerve to obturator internus (>1840)  (noi)
							Pelvic splanchnic nerves (Gaskell, 1886)  (psp)
							Pudendal nerve (Camper, 1762)  (pun)
								Inferior rectal nerves (>1840)  (irn)
								Perineal nerve (Camper, 1762)  (pen)
									Posterior labial nerves (>1840)  (pla)
									Posterior scrotal nerves (Mayer, 1794)  (pscr)
									Muscular branches of perineal nerve (>1840)  (penm)
								Dorsal nerve of clitoris (>1840)  (donc)
								Dorsal nerve of penis (Camper, 1762)  (donp)
						Sciatic nerve (Keill, 1698)  (sci)
							Nerve to hamstring muscles (>1840)  (nh)
							Common fibular nerve (>1840)  (cfn)
								Nerve to short head of biceps femoris (>1840)  (nsh)
								Articular branches of common fibular nerve (>1840)  (cfna)
								Lateral cutaneous nerve of calf (>1840)  (lcnc)
								Sural nerve (Pietro da Cortona, 1741)  (sur)
									Lateral dorsal cutaneous nerve (>1840)  (ldc)
										Dorsal digital nerves of lateral dorsal cutaneous nerve (>1840)  (ldcdd)
									Lateral calcaneal branches of sural nerve (>1840)  (surlc)
								Superficial fibular nerve (Fyfe, 1800)  (sfn)
									Muscular branches of superficial fibular nerve (>1840)  (sfnm)
									Dorsal digital nerves of superficial fibular nerve (>1840)  (sfndd)
								Deep fibular nerve (Fyfe, 1800)  (dfn)
									Muscular branches of deep fibular nerve (>1840)  (dfnm)
							Tibial nerve (Haase, 1781)  (tib)
								Muscular branches of tibial nerve (>1840)  (tibm)
									Nerve to plantaris (>1840)  (npla)
									Nerves to gastrocnemius (>1840)  (nga)
									Nerve to tibialis posterior (Cruveilhier, 1836)  (ntp)
									Nerve to soleus (>1840)  (nso)
									Nerve to flexor digitorum longus (>1840)  (nfdl)
									Nerve to flexor hallucis longus (>1840)  (nfhl)
								Medial plantar nerve (>1840)  (mpln)
									Muscular branches of medial plantar nerve (>1840)  (mplnm)
									Common plantar digital nerves of medial plantar nerve (>1840)  (mplncp)
										Proper plantar digital nerves of medial plantar nerve (>1840)  													(mplnpp)
								Lateral plantar nerve (>1840)  (lpln)
									Muscular branches of lateral plantar nerve (>1840)  (lplnm)
									Common plantar digital nerves of lateral plantar nerve (>1840)  (lplncp)
										Proper plantar digital nerves of lateral plantar nerve (>1840)  (lplnpp)
						Posterior cutaneous nerve of thigh (Günther, 1786)  (pct)
				Coccygeal plexus (>1840)  (cop)
					Anococcygeal nerves (>1840)  (acnn)
