							layers 1-6 (>1840) (PL1-6)
						Anterior cingulate area (Brodmann, 1909)  (ACA)
							Ventral part (Krettek & Price, 1977a)  (ACAv)
								layers 1-6 (>1840) (ACAv1-6)
							Dorsal part (Krettek & Price, 1977a)  (ACAd)
								layers 1-6 (>1840) (ACAd1-6)
						Retrosplenial area (Vogt & Peters, 1981)  (RSP)
							Ventral part (Swanson, 1992a)  (RSPve)
								Anterior zone (Swanson, 2018)  (RSPv)
									layers 1-6 (Swanson, 2018) (RSPv1-6)
								Zone a (Brodmann, 1909)  (RSPv.a)
									layers 1-6 (>1840) (RSPv.a1-6)
								Zone b/c (Swanson, 1992a)  (RSPv.b/c)
									layers 1-6 (>1840) (RSPv.b/c1-6)
							Dorsal part (Swanson, 1992a)  (RSPd)
								layers 1-6 (>1840) (RSPd1-6)
							Lateral agranular part (Risold & Swanson, 1995b)  (RSPagl)
								layers 1-6 (Risold & Swanson, 1995b) (RSPagl1-6)
				Insular region (Brodmann, 1909)  (INS)
					Agranular insular areas (Swanson, 2018)  (AI)
						Ventral agranular insular area (Krettek & Price, 1977a)  (AIv)
							layers 1-6 (>1840) (AIv1-6)
						Dorsal agranular insular area (Krettek & Price, 1977a)  (AId)
							layers 1-6 (>1840) (AId1-6)
						Posterior agranular insular area (Krettek & Price, 1977a)  (AIp)
							layers 1-6 (>1840) (AIp1-6)
					Gustatory area (>1840)  (GU)
						layers 1-6 (>1840) (GU1-6)
					Visceral area (>1840)  (VISC)
						layers 1-6 (>1840) (VISC1-6)
				Frontal region (Vicq d’Azyr, 1786)  (FRO)
					Orbital region (Rolando, 1831)  (ORB)
						Ventral orbital area (Krettek & Price, 1977a)  (ORBv)
							layers 1-6 (>1840) (ORBv1-6)
						Ventrolateral orbital area (Krettek & Price, 1977a)  (ORBvl)
							layers 1-6 (>1840) (ORBvl1-6)
						Medial orbital area (Krettek & Price, 1977a)  (ORBm)
							layers 1-6 (>1840) (ORBm1-6)
						Lateral orbital area (Krettek & Price, 1977a)  (ORBl)
							layers 1-6 (>1840) (ORBl1-6)
					Somatomotor areas (>1840) (MO)
						Primary somatomotor area (>1840)  (MOp)
							layers 1-6 (>1840) (MOp1-6)
						Secondary somatomotor areas (>1840)  (MOs)
							layers 1-6 (>1840) (MOs1-6)
				Parietal region (>1840)  (PTL)
					Somatosensory areas (>1840) (SS)
						Primary somatosensory area (>1840)  (SSp)
							barrel field layers 1-6 (>1840) (SSp-bfd1-6)
							lower limb field layers 1-6 (>1840) (SSp-ll1-6)
							mouth field layers 1-6 (>1840) (SSp-m1-6)
							nose field layers 1-6 (>1840) (SSp-n1-6)
							trunk field layers 1-6 (>1840) (SSp-tr1-6)
							upper limb field layers 1-6 (>1840) (SSp-ul1-6)
						Supplemental somatosensory area (>1840)   (SSs)
							layers 1-6 (>1840) (SSs1-6)
					Posterior parietal association areas (>1840)  (PTLp)
						layers 1-6 (>1840) (PTLp1-6)
				Temporal region (>1840)  (TE)
					Perirhinal area (Brodmann, 1909)   (PERI)
						layers 1-6 (>1840) (PERI1-6)
					Ectorhinal area (Brodmann, 1909)   (ECT)
						layers 1-6 (>1840) (ECT1-6)
					Temporal association areas (Swanson, 1992a)  (TEa)
						layers 1-6 (>1840) (TEa1-6)
					Auditory areas  (>1840) (AUD)
						Ventral auditory areas (Sally & Kelly, 1988)  (AUDv)
							layers 1-6 (>1840) (AUDv1-6)
						Primary auditory area (>1840)  (AUDp)
							layers 1-6 (>1840) (AUDp1-6)
						Dorsal auditory areas (Sally & Kelly, 1988)  (AUDd)
							layers 1-6 (>1840) (AUDd1-6)
						Posterior auditory area (Doron et al., 2002)  (AUDpo)
							layers 1-6 (>1840) (AUDpo1-6)
				Occipital region (Vesalius, 1543a)  (OCC)
					Visual areas (>1840)  (VIS)
						Rostrolateral visual area (Thomas & Espinoza, 1987)  (VISrl)
							layers 1-6 (>1840) (VISrl1-6)
						Anterolateral visual area (Olavarria & Torrealba, 1978)  (VISal)
							layers 1-6 (>1840) (VISal1-6)
						Anterior laterolateral visual area (Thomas & Espinoza, 1987)  (VISlla)
							layers 1-6 (>1840) (VISlla1-6)
						Laterolateral visual area (Espinoza & Thomas, 1983)  (VISll)
							layers 1-6 (>1840) (VISll1-6)
						Intermediolateral visual area (Olavarria & Montero, 1984)  (VISli)
							layers 1-6 (>1840) (VISli1-6)
						Mediolateral visual area (Olavarria & Torrealba, 1978)  (VISlm)
							layers 1-6 (>1840) (VISlm1-6)
						Posterolateral visual area (Thomas & Espinoza, 1987)  (VISpl)
							layers 1-6 (>1840) (VISpl1-6)
						Primary visual area (>1840)  (VISp)
							layers 1-6 (>1840) (VISp1-6)
						Anteromedial visual area (Espinoza & Thomas, 1983)  (VISam)
							layers 1-6 (>1840) (VISam1-6)
						Posteromedial visual area (Espinoza & Thomas, 1983)  (VISpm)
							layers 1-6 (>1840) (VISpm1-6)
			Cortical subplate (>1840)  (CTXsp)
				Basolateral amygdalar complex (Swanson, 2015)  (BLX)
					Nucleus of lateral olfactory tract dorsal cap (Gurdjian, 1928)  (NLOT3)
					Basomedial amygdalar nucleus (>1840)   (BMA)
						Anterior part (>1840)   (BMAa)
						Posterior part (>1840)  (BMAp)
					Basolateral amygdalar nucleus (>1840)  (BLA)
						Anterior part (>1840)  (BLAa)
						Posterior part (>1840)  (BLAp)
					Lateral amygdalar nucleus (>1840)  (LA)
					Posterior amygdalar nucleus (Canteras et al., 1992a)  (PA)
				Endopiriform nucleus (Krettek & Price, 1978)  (EP)
					Ventral part (Krettek & Price, 1978)  (EPv)
					Dorsal part (Krettek & Price, 1978)  (EPd)
				Claustrum (Burdach, 1822)  (CLA)
				Isocortical layer 6b (>1840)   (6b)
	Interbrain (Baer, 1837)  (IB)
		Hypothalamus (Kuhlenbeck, 1927)  (HY)
			Periventricular hypothalamic zone (Nauta & Haymaker, 1969)  (HYp)
				Terminal lamina (Burdach, 1822)  (lam)
					Vascular organ of lamina terminalis (>1840)  (OV)
					Median preoptic nucleus (Loo, 1931)  (MEPO)
					Subfornical organ (Pines, 1927)  (SFO)
				Anteroventral periventricular nucleus (Simerly et al., 1984)  (AVPV)
				Suprachiasmatic preoptic nucleus (Simerly et al., 1984)  (PSCH)
				Periventricular hypothalamic nucleus anterior part (Swanson, 2018)  (PVa)
				preoptic zone (Swanson, 2018)  (PVpo)
					anterior zone (Swanson, 2018)  (PVaa)
					intermediate zone (Swanson, 2018)  (PVi)
				Internuclear hypothalamic area (Swanson, 2018)  (I)
				Anteroventral preoptic nucleus (Simerly et al., 1984)  (AVP)
				Anterodorsal preoptic nucleus (Simerly et al., 1984)  (ADP)
				Medial preoptic area (Simerly et al., 1984)  (MPO)
				Parastrial nucleus (Simerly et al., 1984)  (PS)
				Posterodorsal preoptic nucleus (Simerly et al., 1984)  (PD)
				Ventrolateral preoptic nucleus (Sherin et al., 1998)  (VLP)
				Suprachiasmatic nucleus (Spiegel & Zwieg, 1919)  (SCH)
				Subparaventricular zone (Watts et al., 1987)  (SBPV)
				Paraventricular hypothalamic nucleus (>1840)  (PVH)
					Parvicellular division (>1840)  (PVHp)
						Periventricular part (>1840)  (PVHpv)
						Anterior parvicellular part (>1840)  (PVHap)
						Medial parvicellular part dorsal zone (Simmons & Swanson, 2008)  (PVHmpd)
							lateral wing (Simmons & Swanson, 2008)  (PVHmpdl)
					Magnocellular division (>1840)  (PVHm)
						Anterior magnocellular part (Swanson & Kuypers, 1980)  (PVHam)
						Posterior magnocellular part (>1840)  (PVHpm)
							medial zone (>1840)  (PVHpmm)
							lateral zone (>1840)  (PVHpml)
					Descending division (>1840)  (PVHd)
						medial parvicellular part ventral zone (>1840)  (PVHmpv)
						dorsal parvicellular part (>1840)  (PVHdp)
						lateral parvicellular part (>1840)  (PVHlp)
						forniceal part (>1840)  (PVHf)
				Anterior hypothalamic area (>1840)  (AHA)
				Supraoptic nucleus (Lenhossék, 1887)  (SO)
					principal part (Swanson, 2018)  (SOp)
					retrochiasmatic part (>1840)  (SOr)
				Arcuate hypothalamic nucleus (>1840)  (ARH)
				Dorsomedial hypothalamic nucleus (>1840)  (DMH)
					Anterior part (>1840)  (DMHa)
					Posterior part (>1840)  (DMHp)
					Ventral part (>1840)  (DMHv)
				Periventricular hypothalamic nucleus posterior part (>1840)  (PVp)
				Posterior hypothalamic nucleus (>1840)  (PH)
			Medial hypothalamic zone (Nauta & Haymaker, 1969)  (HYm)
				Medial preoptic nucleus (Gurdjian, 1927)  (MPN)
					Medial part (Simerly et al., 1984)  (MPNm)
					Central part (Simerly et al., 1984)  (MPNc)
					Lateral part (Simerly et al., 1984)  (MPNl)
				Anterior hypothalamic nucleus (>1840)  (AHN)
					Anterior part (>1840)  (AHNa)
					Central part (>1840)  (AHNc)
						nucleus circularis  (>1840) (NC)
					Posterior part (>1840)  (AHNp)
					Dorsal part (>1840)  (AHNd)
				Ventromedial hypothalamic nucleus (>1840)  (VMH)
					Anterior part (>1840)  (VMHa)
					Ventrolateral part (>1840)  (VMHvl)
					Central part (>1840)  (VMHc)
					Dorsomedial part (>1840)  (VMHdm)
				Ventral premammillary nucleus (>1840)  (PMv)
				Dorsal premammillary nucleus (>1840)  (PMd)
				Mammillary body (Ludwig, 1779)  (MBO)
					Tuberomammillary nucleus (>1840)  (TM)
						ventral part (Köhler et al., 1985)  (TMv)
						dorsal part (Köhler et al., 1985)  (TMd)
					Medial mammillary nucleus (Gudden, 1881a)  (MM)
						principal part (Swanson, 2018)  (MMpr)
						median part (>1840)  (MMme)
					Lateral mammillary nucleus (Gudden, 1881a)  (LM)
					Supramammillary nucleus (>1840)  (SUM)
						Medial part (Swanson, 1982)  (SUMm)
						Lateral part (Swanson, 1982)  (SUMl)
			Lateral hypothalamic zone (Nauta & Haymaker, 1969)  (HYl)
				Lateral preoptic area (>1840)  (LPO)
				Lateral hypothalamic area (Nissl, 1913)  (LHA)
					Anterior group (Swanson et al., 2005)  (LHAag)
						Retrochiasmatic area (>1840)  (RCH)
						Anterior region (Swanson, 2004)  (LHAa)
							ventral zone (Swanson, 2004)  (LHAav)
							intermediate zone (Swanson, 2004)  (LHAai)
							dorsal zone (Swanson, 2004)  (LHAad)
					Middle group (Swanson et al., 2005)  (LHAmg)
						Medial tier (Swanson et al., 2005)  (LHAm)
							Juxtaventromedial region (Swanson, 2004)  (LHAjv)
								Ventral zone (Swanson, 2004)  (LHAjvv)
								Dorsal zone (Swanson, 2004)  (LHAjvd)
							Juxtaparaventricular region (Swanson, 2004)  (LHAjp)
							Juxtadorsomedial region (Swanson, 2004)  (LHAjd)
						Perifornical tier (Swanson et al., 2005)  (LHApf)
							Subfornical region (Swanson, 2004)  (LHAsf)
								Anterior zone (Swanson, 2004)  (LHAsfa)
								Posterior zone (Swanson, 2004)  (LHAsfp)
									premammillary subzone (Swanson, 2004)  (LHAsfpm)
							Suprafornical region (Swanson, 2004)  (LHAs)
						Lateral tier (Swanson et al., 2005)  (LHAl)
							Tuberal nucleus (>1840)  (TU)
								subventromedial part (Swanson, 2004)  (TUsv)
								intermediate part (Swanson, 2004)  (TUi)
								terete part (Petrovich et al., 2001)  (TUte)
								lateral part (Swanson, 2004)  (TUl)
							Ventral region (Swanson et al., 2005)  (LHAv)
								medial zone (Swanson, 2004)  (LHAvm)
								lateral zone (Swanson, 2004)  (LHAvl)
								parvicellular region (Swanson, 2004)  (LHApc)
								magnocellular nucleus (Paxinos & Watson, 1986)  (LHAma)
							Dorsal region (Swanson, 2004)  (LHAd)
					Posterior group (Swanson et al., 2005)  (LHApg)
						Posterior region (Swanson, 2004)  (LHAp)
 						Preparasubthalamic nucleus (Swanson, 2004)  (PST)
						Parasubthalamic nucleus (Wang & Zhang, 1995)  (PSTN)
						Subthalamic nucleus (>1840)  (STN)
			Retina (Herophilus, 335-263 BC)  (R)
				ganglion cell layer (>1840) (Rgcl)
				inner plexiform layer (>1840) (Ripl)
				inner nuclear layer (>1840) (Rinl)
				outer plexiform layer (>1840) (Ropl)
				outer nuclear layer (>1840) (Ronl)
		Thalamus (His, 1893a)  (TH)
			Ventral part of thalamus (Herrick, 1910)  (THv)
				Zona incerta general (Forel, 1877)  (ZIg)
					Zona incerta (>1840)  (ZI)
						dopaminergic group (>1840)  (ZIda)
					Fields of Forel (>1840)  (FF)
				Ventral lateral geniculate nucleus (>1840)  (LGv)
					medial zone (>1840) (LGvm)
					lateral zone (>1840) (LGvl)
				Intergeniculate leaflet (>1840)  (IGL)
				Reticular thalamic nucleus (>1840)  (RT)
			Dorsal part of thalamus (Herrick, 1910)  (THd)
				Midline thalamic nuclei (>1840)  (MTN)
					Nucleus reuniens (Malone, 1910)  (RE)
						Rostral division (Risold et al., 1997)  (REr)
							anterior part (Risold et al., 1997)  (REra)
							dorsal part (Risold et al., 1997)  (RErd)
							ventral part (Risold et al., 1997)  (RErv)
							lateral part (Risold et al., 1997)  (RErl)
							median part (Risold et al., 1997)  (RErm)
						Caudal division (Risold et al., 1997)  (REc)
							posterior part (Risold et al., 1997)  (REcp)
							dorsal part (Risold et al., 1997)  (REcd)
							median part (Risold et al., 1997)  (REcm)
					Paraventricular thalamic nucleus (>1840)  (PVT)
					Paratenial nucleus (>1840)  (PT)
				Anterior thalamic nuclei (>1840)  (ATN)
					Anteroventral thalamic nucleus (>1840)  (AV)
					Anterodorsal thalamic nucleus (>1840)  (AD)
					Anteromedial thalamic nucleus (>1840)  (AM)
						Ventral part (Canteras & Swanson, 1992a)  (AMv)
						Dorsal part (Canteras & Swanson, 1992a)  (AMd)
					Interanteromedial thalamic nucleus (>1840)  (IAM)
					Interanterodorsal thalamic nucleus (>1840)  (IAD)
					Lateral dorsal thalamic nucleus (>1840)  (LD)
				Medial thalamic nuclei (>1840)  (MED)
					Perireuniens nucleus (Brittain, 1988)  (PR)
					Submedial thalamic nucleus (>1840)  (SMT)
					Mediodorsal thalamic nucleus (>1840)  (MD)
						Medial part (>1840)  (MDm)
						Central part (>1840)  (MDc)
						Lateral part (>1840)  (MDl)
						Intermediodorsal thalamic nucleus (>1840)  (IMD)
				Intralaminar thalamic nuclei (>1840)  (ILM)
					Rhomboid nucleus (Cajal, 1903)  (RH)
					Central medial thalamic nucleus (Rioch, 1929)  (CM)
					Paracentral thalamic nucleus (Gurdjian, 1927)  (PCN)
					Central lateral thalamic nucleus (Rioch, 1929)  (CL)
					Parafascicular nucleus (Vogt, 1909)  (PF)
				Ventral thalamic nuclei (>1840)  (VENT)
					Ventral anterior-lateral thalamic complex (>1840)  (VAL)
					Ventral medial thalamic nucleus (>1840)  (VM)
					Ventral posterior thalamic nucleus (>1840)  (VP)
						Ventral posteromedial thalamic nucleus (>1840)  (VPM)
							Principal part (Swanson, 2004)  (VPMpr)
							Parvicellular part (>1840)  (VPMpc)
						Ventral posterolateral thalamic nucleus (>1840)  (VPL)
							Principal part (Swanson, 2004)  (VPLpr)
							Parvicellular part (>1840)  (VPLpc)
					Subparafascicular nucleus (>1840)  (SPF)
						Magnocellular part (>1840)  (SPFm)
						Parvicellular part (>1840)  (SPFp)
							medial division (>1840)  (SPFpm)
							lateral division (>1840)  (SPFpl)
					Peripeduncular nucleus (>1840)  (PP)
				Lateral thalamic nuclei (>1840)  (LAT)
					Lateral posterior thalamic nucleus (>1840)  (LP)
				Posterior thalamic nuclei (>1840)  (POT)
					Posterior thalamic complex (>1840)  (PO)
					Suprageniculate nucleus (>1840)  (SGN)
					Posterior limiting thalamic nucleus (>1840)  (POL)
				Dorsal lateral geniculate nucleus (>1840)  (LGd)
				Medial geniculate complex (>1840)  (MG)
					Medial part (>1840)  (MGm)
					Ventral part (>1840)  (MGv)
					Dorsal part (>1840)  (MGd)
			Epithalamus (His, 1893b)  (THe)
				Habenular nuclei (>1840)  (H)
					Medial habenula (>1840)  (MH)
					Lateral habenula (>1840)  (LH)
	Midbrain (Baer, 1837)  (MB)
		Tegmentum (Swanson, 2000b)  (TG)
			Oculomotor nucleus (>1840)  (III)
			Trochlear nucleus (>1840)  (IV)
			Medial accessory oculomotor nucleus (>1840)  (MAN)
			Edinger-Westphal nucleus (>1840)  (EW)
			Nucleus of Darkschewitsch (>1840)  (ND)
			Interstitial nucleus (>1840)  (INC)
			Medial terminal nucleus of accessory optic tract (>1840)  (MT)
			Lateral terminal nucleus of accessory optic tract (>1840)  (LT)
			Dorsal terminal nucleus of accessory optic tract (>1840)  (DT)
			Rostral linear raphe nucleus (>1840)  (RL)
			Interfascicular raphe nucleus (>1840)  (IF)
			Interpeduncular nucleus (>1840)  (IPN)
				rostral subnucleus (>1840) (IPNr)
				apical subnucleus (>1840) (IPNa)
				dorsomedial subnucleus (>1840) (IPNd)
				lateral subnucleus (>1840) (IPNl)
					rostral part (>1840) (IPNlr)
					intermediate part (>1840)  (IPNli)
					ventral part (>1840)  (IPNlv)
					dorsal part (>1840) (IPNld)
				intermediate subnucleus (>1840) (IPNi)
				central subnucleus (>1840) (IPNc)
			Central linear raphe nucleus (>1840)  (CLI)
			Superior central raphe nucleus (>1840)  (CS)
				medial part (>1840) (CSm)
				lateral part (>1840) (CSl)
			Dorsal raphe nucleus (>1840)  (DR)
			Substantia nigra (Soemmerring, 1791)  (SN)
				Compact part (Sano, 1910)  (SNc)
				Reticular part (Sano, 1910)  (SNr)
